date,month,title,language,type,platform_or_distributor,details,source,source_url
2026-06-12,June,Haunted 3D: Echoes Of The Past,Hindi,Movie,"Anand Pandit Motion Pictures, Promoedge Media Pvt. Ltd",,Wikipedia,https://en.wikipedia.org/wiki/List_of_Hindi_films_of_2026
2026-06-12,June,Heer Sara,Hindi,Movie,"Maghaa Creations, Next Level Productions, Opticus Inc",,Wikipedia,https://en.wikipedia.org/wiki/List_of_Hindi_films_of_2026
2026-06-12,June,Main Vaapas Aaunga,Hindi,Movie,"Birla Studios, Applause Entertainment, Window Seat Films",,Wikipedia,https://en.wikipedia.org/wiki/List_of_Hindi_films_of_2026
2026-06-12,June,The Narmada Story,Hindi,Movie,"AB Infosoft Creation, Golden Ratio Films",,Wikipedia,https://en.wikipedia.org/wiki/List_of_Hindi_films_of_2026
2026-06-12,June,Celebrity Wheel of Fortune,English,Show,Disney+/Hulu,"(Disney+/Hulu, special stand-alone season)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-06-12,June,Power Book III: Raising Kanan,English,Show,Starz,"(Starz, Season 5; final season)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-06-12,June,The Listeners,English,Show,Starz,"(Starz, Season 1 of British drama series)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-06-13,June,Connect with Jacob Soboroff,English,Show,MS Now,"(MS Now, new news show)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-06-13,June,My Adventures with Superman,English,Show,Adult Swim,"(Adult Swim, Season 3)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-06-14,June,Masterpiece: Grantchester,English,Show,PBS,"(PBS, Season 11; final season)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-06-14,June,Patience,English,Show,PBS,"(PBS, Season 2)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-06-14,June,The Ultimate Fighter,English,Show,Paramount+,"( Paramount+ , Season 34)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-06-15,June,Little Singles,English,Show,TLC,"(TLC, new docuseries)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-06-15,June,"Money, Power, Politics with Stephanie Ruhle",English,Show,MS Now,"(MS Now, new news show)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-06-15,June,On the Line with Alicia Menendez,English,Show,MS Now,"(MS Now, new news show)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-06-15,June,The 11th Hour with Ali Velshi,English,Show,MS Now,"(MS Now, retitled news and opinion show)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-06-15,June,The McBee Dynasty,English,Show,Bravo,"(Bravo, Season 3)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-06-15,June,The Moment with Katy Tur,English,Show,MS Now,"(MS Now, retitled news show)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-06-16,June,America’s Sweethearts: Dallas Cowboys Cheerleaders,English,Show,Netflix,"(Netflix, Season 3)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-06-16,June,Lakefront Bargain Hunt Renovation,English,Show,Magnolia,"(Magnolia, Season 6)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-06-17,June,Never Change!,English,Movie,Hulu / APT Entertainment / All Things Comedy / American High,,Wikipedia,https://en.wikipedia.org/wiki/List_of_American_films_of_2026
2026-06-17,June,Alone,English,Show,History,"(History, Season 13)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-06-17,June,The Season,English,Show,Hulu,"( Hulu , new drama series)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-06-18,June,Million Dollar Nannies,English,Show,Freeform,"(Freeform, new unscripted series)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-06-18,June,The Capture,English,Show,Peacock,"( Peacock , Season 3)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-06-19,June,Color Book,English,Movie,Netflix,,Wikipedia,https://en.wikipedia.org/wiki/List_of_American_films_of_2026
2026-06-19,June,Finnegan's Foursome,English,Movie,Republic Pictures,,Wikipedia,https://en.wikipedia.org/wiki/List_of_American_films_of_2026
2026-06-19,June,Girls Like Girls,English,Movie,Focus Features / BuzzFeed Studios / Marc Platt Productions,,Wikipedia,https://en.wikipedia.org/wiki/List_of_American_films_of_2026
2026-06-19,June,Maddie's Secret,English,Movie,Magnolia Pictures,,Wikipedia,https://en.wikipedia.org/wiki/List_of_American_films_of_2026
2026-06-19,June,The Death of Robin Hood,English,Movie,A24 / Lyrical Media / RPC,,Wikipedia,https://en.wikipedia.org/wiki/List_of_American_films_of_2026
2026-06-19,June,Toy Story 5,English,Movie,Walt Disney Pictures / Pixar Animation Studios,,Wikipedia,https://en.wikipedia.org/wiki/List_of_American_films_of_2026
2026-06-19,June,Voicemails for Isabelle,English,Movie,Netflix / Escape Artists,,Wikipedia,https://en.wikipedia.org/wiki/List_of_American_films_of_2026
2026-06-19,June,Cocktail 2,Hindi,Movie,"Maddock Films, Luv Films",,Wikipedia,https://en.wikipedia.org/wiki/List_of_Hindi_films_of_2026
2026-06-19,June,Oasis,English,Show,Netflix,"(Netflix, new drama series)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-06-19,June,Sugar,English,Show,Apple TV,"( Apple TV , Season 2)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-06-19,June,Thukra Ke Mere Pyar Season 2,Hindi,Show,JioHotstar,Drama,Bollymoviereviewz,https://www.bollymoviereviewz.com/2022/01/upcoming-web-series-netflix-prime-disney-hotstarzee-5-sony-hindi-telugu-tamil-release-dates.html
2026-06-21,June,House of the Dragon,English,Show,HBO,"(HBO, Season 3)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-06-21,June,The Agency,English,Show,Paramount+,"(Paramount+, Season 2)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-06-22,June,MHarry Wild,English,Show,Acorn TV,"(Acorn TV, Season 5)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-06-22,June,Rhythm + Flow: Italy,English,Show,Netflix,"(Netflix, Season 3)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-06-23,June,Chapter 51,English,Movie,Cineverse,,Wikipedia,https://en.wikipedia.org/wiki/List_of_American_films_of_2026
2026-06-23,June,Love It or List It,English,Show,HGTV,"(HGTV, Season 21)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-06-23,June,Not Suitable for Work,English,Show,Hulu,"( Hulu , new comedy series)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-06-24,June,In the Hand of Dante,English,Movie,Netflix / DreamCrew Entertainment,,Wikipedia,https://en.wikipedia.org/wiki/List_of_American_films_of_2026
2026-06-24,June,A Woman of Substance,English,Show,BritBox,"(BritBox, Season 1 of British drama series)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-06-24,June,Behind the Attraction,English,Show,Disney+,"( Disney+ , Season 3)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-06-24,June,Next Gen NYC,English,Show,Bravo,"(Bravo, Season 2)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-06-25,June,Avatar: The Last Airbender,English,Show,Netflix,"(Netflix, Season 2)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-06-25,June,The Bear,English,Show,FX,"(FX, Season 5; final season)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-06-26,June,Above the Line,English,Movie,Quiver Distribution,,Wikipedia,https://en.wikipedia.org/wiki/List_of_American_films_of_2026
2026-06-26,June,Camp,English,Movie,Dark Sky Films,,Wikipedia,https://en.wikipedia.org/wiki/List_of_American_films_of_2026
2026-06-26,June,Couture,English,Movie,Vertical / Closer Media,,Wikipedia,https://en.wikipedia.org/wiki/List_of_American_films_of_2026
2026-06-26,June,Jackass: Best and Last,English,Movie,Paramount Pictures / MTV Entertainment Studios,,Wikipedia,https://en.wikipedia.org/wiki/List_of_American_films_of_2026
2026-06-26,June,Jacked,English,Movie,Indican Pictures,,Wikipedia,https://en.wikipedia.org/wiki/List_of_American_films_of_2026
2026-06-26,June,Little Brother,English,Movie,Netflix / The District,,Wikipedia,https://en.wikipedia.org/wiki/List_of_American_films_of_2026
2026-06-26,June,Lucky Strike,English,Movie,Roadside Attractions / Saban Films,,Wikipedia,https://en.wikipedia.org/wiki/List_of_American_films_of_2026
2026-06-26,June,Strung,English,Movie,Peacock / Peachtree & Vine / Blumhouse Productions,,Wikipedia,https://en.wikipedia.org/wiki/List_of_American_films_of_2026
2026-06-26,June,Sugar Beach,English,Movie,Seismic Releasing / Brace Yourself,,Wikipedia,https://en.wikipedia.org/wiki/List_of_American_films_of_2026
2026-06-26,June,Supergirl,English,Movie,Warner Bros. Pictures / DC Studios,,Wikipedia,https://en.wikipedia.org/wiki/List_of_American_films_of_2026
2026-06-26,June,The Invite,English,Movie,A24 / Annapurna Pictures / FilmNation Entertainment,,Wikipedia,https://en.wikipedia.org/wiki/List_of_American_films_of_2026
2026-06-26,June,Welcome To The Jungle,Hindi,Movie,"Star Studio18, Cape of Good Films, Seeta Films, Base Industries Group",,Wikipedia,https://en.wikipedia.org/wiki/List_of_Hindi_films_of_2026
2026-06-26,June,Camp Snoopy,English,Show,Apple TV,"( Apple TV , Season 2)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-06-26,June,How Not to Draw: Shorts,English,Show,Disney+,"( Disney+ , Season 5)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-06-26,June,"Life, Larry and the Pursuit of Unhappiness",English,Show,HBO,"(HBO, new comedy limited series)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-06-29,June,Adventure Time: Side Quests,English,Show,Disney+ / Hulu,"( Disney+ / Hulu , new animated series)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-06-30,June,Zorro,English,Show,MHz Choice,"(MHz Choice, new drama series)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-07-01,July,Enola Holmes 3,English,Movie,Netflix / Legendary Pictures,,Wikipedia,https://en.wikipedia.org/wiki/List_of_American_films_of_2026
2026-07-01,July,Minions & Monsters,English,Movie,Universal Pictures / Illumination,,Wikipedia,https://en.wikipedia.org/wiki/List_of_American_films_of_2026
2026-07-01,July,Elle,English,Show,Prime Video,"(Prime Video, new comedy series)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-07-02,July,Survival of the Thickest,English,Show,Netflix,"(Netflix, Season 3; final season)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-07-03,July,Swallowtail & Dragonfly,English,Movie,Indican Pictures,,Wikipedia,https://en.wikipedia.org/wiki/List_of_American_films_of_2026
2026-07-03,July,Young Washington,English,Movie,Angel Studios / Wonder Project,,Wikipedia,https://en.wikipedia.org/wiki/List_of_American_films_of_2026
2026-07-03,July,Pritam and Pedro,Hindi,Show,JioHotstar,Drama,Bollymoviereviewz,https://www.bollymoviereviewz.com/2022/01/upcoming-web-series-netflix-prime-disney-hotstarzee-5-sony-hindi-telugu-tamil-release-dates.html
2026-07-05,July,Sparks of Tomorrow,English,Show,Netflix,"(Netflix, new anime series)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-07-08,July,ER: Cauight on Camera,English,Show,TLC,"(TLC, new docuseries)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-07-08,July,Trying,English,Show,Apple TV,"( Apple TV , Season 5)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-07-09,July,Big Brother,English,Show,CBS,"(CBS, Season 28)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-07-09,July,Big Brother: Unlocked,English,Show,CBS,"(CBS, Season 2)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-07-09,July,Celebrity Family Feud,English,Show,ABC,"(ABC, Season 12)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-07-09,July,Press Your Luck,English,Show,ABC,"(ABC, Season 7)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-07-09,July,Project Runway,English,Show,Freeform,"(Freeform, Season 22)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-07-09,July,The Real Housewives of Orange County,English,Show,Bravo,"(Bravo, Season 20)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-07-10,July,Evil Dead Burn,English,Movie,Warner Bros. Pictures / New Line Cinema / Screen Gems / Ghost House Pictures,,Wikipedia,https://en.wikipedia.org/wiki/List_of_American_films_of_2026
2026-07-10,July,Gail Daughtry and the Celebrity Sex Pass,English,Movie,Sony Pictures Classics / Likely Story,,Wikipedia,https://en.wikipedia.org/wiki/List_of_American_films_of_2026
2026-07-10,July,Moana,English,Movie,Walt Disney Pictures / Seven Bucks Productions,,Wikipedia,https://en.wikipedia.org/wiki/List_of_American_films_of_2026
2026-07-10,July,The Isolate Thief,English,Movie,Radial Entertainment / Hideout Pictures,,Wikipedia,https://en.wikipedia.org/wiki/List_of_American_films_of_2026
2026-07-10,July,Alpha,Hindi,Movie,Yash Raj Films,,Wikipedia,https://en.wikipedia.org/wiki/List_of_Hindi_films_of_2026
2026-07-10,July,Mahaprabhu Jagannath,Hindi,Movie,Ele Animations Pvt. Ltd.,,Wikipedia,https://en.wikipedia.org/wiki/List_of_Hindi_films_of_2026
2026-07-12,July,Hooligans: The ARCH Racing Project with Keanu Reeves & Gard Hollinger,English,Show,Samsung TV Plus,"(Samsung TV Plus, new docuseries)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-07-12,July,The Westies,English,Show,MGM+,"(MGM+, new drama series)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-07-13,July,All American,English,Show,The CW,"(The CW, Season 8; final season)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-07-13,July,Dancing with the Stars: The Next Pro,English,Show,ABC,"(ABC, new competition series)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-07-13,July,Impractical Jokers,English,Show,TBS,"(TBS, Season 13)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-07-13,July,Silo,English,Show,Apple TV,"( Apple TV , Season 3)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-07-14,July,Homestead Rescue: Intervention,English,Show,Discovery,"(Discovery, new docuseries)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-07-14,July,Quarterback,English,Show,Netflix,"(Netflix, Season 3)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-07-15,July,Lucky,English,Show,Apple TV,"( Apple TV , new drama series)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-07-15,July,Nation’s Dumbest,English,Show,Fox,"(Fox, new game show series)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-07-15,July,Ride or Die,English,Show,Prime Video,"(Prime Video, new drama series)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-07-16,July,The Five-Star Weekend,English,Show,Netflix,"(Netflix, new drama series)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-07-16,July,The Hawk,English,Show,Netflix,"(Netflix, new comedy series)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-07-17,July,The Odyssey,English,Movie,Universal Pictures / Syncopy Inc.,,Wikipedia,https://en.wikipedia.org/wiki/List_of_American_films_of_2026
2026-07-17,July,Dhamaal 4,Hindi,Movie,"T-Series Films, Panorama Studios, Devgn Films, Maruti International",,Wikipedia,https://en.wikipedia.org/wiki/List_of_Hindi_films_of_2026
2026-07-20,July,King of the Hill,English,Show,Hulu,"( Hulu , Season 15)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-07-21,July,Extreme Buyers Club,English,Show,HGTV,"(HGTV, new docuseries)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-07-22,July,Who Wants to Be a Millionaire,English,Show,ABC,"(ABC, Season 5)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-07-23,July,Ransom Canyon,English,Show,Netflix,"(Netflix, Season 2)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-07-23,July,Star Trek: Strange New Worlds,English,Show,Paramount+,"( Paramount+ , Season 5; final season)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-07-23,July,Stuart Fails to Save the Universe,English,Show,HBO Max,"( HBO Max , new comedy series)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-07-24,July,72 Hours,English,Movie,Netflix / Sony Pictures / Hartbeat Productions / Davis Entertainment,,Wikipedia,https://en.wikipedia.org/wiki/List_of_American_films_of_2026
2026-07-24,July,Her Private Hell,English,Movie,Neon,,Wikipedia,https://en.wikipedia.org/wiki/List_of_American_films_of_2026
2026-07-24,July,Motor City,English,Movie,Independent Film Company / Stampede Ventures,,Wikipedia,https://en.wikipedia.org/wiki/List_of_American_films_of_2026
2026-07-24,July,The Dink,English,Movie,Apple TV / Apple Original Films / Red Hour Films,,Wikipedia,https://en.wikipedia.org/wiki/List_of_American_films_of_2026
2026-07-24,July,The India Story: Slow Poison in Progress,Hindi,Movie,"Zee Studios, MIG Productions & Studios",,Wikipedia,https://en.wikipedia.org/wiki/List_of_Hindi_films_of_2026
2026-07-24,July,Uttar Da Puttar,Hindi,Movie,Promodome Motion Pictures,,Wikipedia,https://en.wikipedia.org/wiki/List_of_Hindi_films_of_2026
2026-07-24,July,Roast My Rental,English,Show,HGTV,"(HGTV, docuseries)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-07-26,July,The Walking Dead: Dead City,English,Show,AMC,"(AMC, Season 3)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-07-29,July,The Ark,English,Show,Syfy,"(Syfy, Season 3)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-07-31,July,I Want Your Sex,English,Movie,Magnolia Pictures / Black Bear Pictures,,Wikipedia,https://en.wikipedia.org/wiki/List_of_American_films_of_2026
2026-07-31,July,Spider-Man: Brand New Day,English,Movie,Columbia Pictures / Marvel Studios / Pascal Pictures,,Wikipedia,https://en.wikipedia.org/wiki/List_of_American_films_of_2026
2026-07-31,July,Terrestrial,English,Movie,Indican Pictures,,Wikipedia,https://en.wikipedia.org/wiki/List_of_American_films_of_2026
2026-07-31,July,Side Heroes,Hindi,Movie,"Mahaveer Jain Films, Window Seat Films",,Wikipedia,https://en.wikipedia.org/wiki/List_of_Hindi_films_of_2026
2026-07-31,July,Tera Yaar Hoon Main,Hindi,Movie,"Camera Take Films, Mumbai Films, BIK Productions, Enter10 Television",,Wikipedia,https://en.wikipedia.org/wiki/List_of_Hindi_films_of_2026
2026-07-31,July,Fightland,English,Show,Starz,"(Starz, new drama series)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-08-02,August,The Librarians: The Next Chapter,English,Show,TNT,"(TNT, Season 2)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-08-03,August,Futurama,English,Show,Hulu,"( Hulu , Season 14)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-08-05,August,How to Catch a Dirtbag,English,Show,Discovery,"(Discovery, new docuseries)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-08-05,August,One Hundred Years of Solitude,English,Show,Netflix,"(Netflix, Season 2; final season)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-08-05,August,Sterling Point,English,Show,Prime Video,"(Prime Video, new drama series)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
2026-08-05,August,Ted Lasso,English,Show,Apple TV,"( Apple TV , Season 4)",Deadline,https://deadline.com/feature/2026-tv-premiere-dates-1236391902/
